-- Merging decision tree log ---
manifest
ADDED from /Users/AlisherAbdrakhmanov/Desktop/Uber/ParseStarterProject/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /Users/AlisherAbdrakhmanov/Desktop/Uber/ParseStarterProject/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /Users/AlisherAbdrakhmanov/Desktop/Uber/ParseStarterProject/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /Users/AlisherAbdrakhmanov/Desktop/Uber/ParseStarterProject/src/main/AndroidManifest.xml:2:1-48:12
		ADDED from /Users/AlisherAbdrakhmanov/Desktop/Uber/ParseStarterProject/src/main/AndroidManifest.xml:20:19-57
activity#com.parse.starter.ViewRequestActivity
ADDED from /Users/AlisherAbdrakhmanov/Desktop/Uber/ParseStarterProject/src/main/AndroidManifest.xml:21:9-57
	android:name
		ADDED from /Users/AlisherAbdrakhmanov/Desktop/Uber/ParseStarterProject/src/main/AndroidManifest.xml:21:19-54
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/AlisherAbdrakhmanov/Desktop/Uber/ParseStarterProject/src/main/AndroidManifest.xml:30:9-32:55
	android:value
		ADDED from /Users/AlisherAbdrakhmanov/Desktop/Uber/ParseStarterProject/src/main/AndroidManifest.xml:32:13-52
	android:name
		ADDED from /Users/AlisherAbdrakhmanov/Desktop/Uber/ParseStarterProject/src/main/AndroidManifest.xml:31:13-58
activity#com.parse.starter.RiderActivity
ADDED from /Users/AlisherAbdrakhmanov/Desktop/Uber/ParseStarterProject/src/main/AndroidManifest.xml:34:9-36:60
	android:label
		ADDED from /Users/AlisherAbdrakhmanov/Desktop/Uber/ParseStarterProject/src/main/AndroidManifest.xml:36:13-57
	android:name
		ADDED from /Users/AlisherAbdrakhmanov/Desktop/Uber/ParseStarterProject/src/main/AndroidManifest.xml:35:13-42
activity#com.parse.starter.MainActivity
ADDED from /Users/AlisherAbdrakhmanov/Desktop/Uber/ParseStarterProject/src/main/AndroidManifest.xml:37:9-45:20
	android:label
		ADDED from /Users/AlisherAbdrakhmanov/Desktop/Uber/ParseStarterProject/src/main/AndroidManifest.xml:39:13-45
	android:name
		ADDED from /Users/AlisherAbdrakhmanov/Desktop/Uber/ParseStarterProject/src/main/AndroidManifest.xml:38:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/AlisherAbdrakhmanov/Desktop/Uber/ParseStarterProject/src/main/AndroidManifest.xml:40:13-44:29
action#android.intent.action.MAIN
ADDED from /Users/AlisherAbdrakhmanov/Desktop/Uber/ParseStarterProject/src/main/AndroidManifest.xml:41:17-69
	android:name
		ADDED from /Users/AlisherAbdrakhmanov/Desktop/Uber/ParseStarterProject/src/main/AndroidManifest.xml:41:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/AlisherAbdrakhmanov/Desktop/Uber/ParseStarterProject/src/main/AndroidManifest.xml:43:17-77
	android:name
		ADDED from /Users/AlisherAbdrakhmanov/Desktop/Uber/ParseStarterProject/src/main/AndroidManifest.xml:43:27-74
uses-sdk
INJECTED from /Users/AlisherAbdrakhmanov/Desktop/Uber/ParseStarterProject/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/AlisherAbdrakhmanov/Desktop/Uber/ParseStarterProject/src/main/AndroidManifest.xml
INJECTED from /Users/AlisherAbdrakhmanov/Desktop/Uber/ParseStarterProject/src/main/AndroidManifest.xml
MERGED from [com.android.support:multidex:1.0.3] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/398cd0b57a11d06327b08adf130d78ed/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/398cd0b57a11d06327b08adf130d78ed/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/bc2a1cccd91fb7ca88b69f8179a981ba/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/bc2a1cccd91fb7ca88b69f8179a981ba/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/62e4e6df9ecf40771b3f11a8241c8a9b/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/62e4e6df9ecf40771b3f11a8241c8a9b/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/82de5ab4dc654ddfa1887ac97b6430c9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/82de5ab4dc654ddfa1887ac97b6430c9/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:26.1.0] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/8408ae79ede2172c0b64ff4b69dd225c/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:26.1.0] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/8408ae79ede2172c0b64ff4b69dd225c/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/2efad7781dcbacd1c6193b4093a5716c/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/2efad7781dcbacd1c6193b4093a5716c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/b11f9cba534c21e2b907f4424007b567/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/b11f9cba534c21e2b907f4424007b567/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/d152b543051634b4c75b4153d5e7ae25/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/d152b543051634b4c75b4153d5e7ae25/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/51e20bbd6b43263830755c71c9db7b5d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/51e20bbd6b43263830755c71c9db7b5d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/7f12e5644c7f3a8df2ba50cd5897bcec/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/7f12e5644c7f3a8df2ba50cd5897bcec/AndroidManifest.xml:20:5-44
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/c50b2b4c09ba4a15cd14d800b9f0f6f4/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/c50b2b4c09ba4a15cd14d800b9f0f6f4/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-ads:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/1a6864c2ff0eb318fba2fd85e937314e/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/1a6864c2ff0eb318fba2fd85e937314e/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/a3e94820359dc15cb7063df9d4cdfd3e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/a3e94820359dc15cb7063df9d4cdfd3e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/452d8ee67f65e7f931eaeccecd8862f1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/452d8ee67f65e7f931eaeccecd8862f1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/84fce825b5e678acc7a544c3ef1d0f2a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/84fce825b5e678acc7a544c3ef1d0f2a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/a1a228b233be44c736f35a2c175cbabc/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/a1a228b233be44c736f35a2c175cbabc/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/7f27ac72185dc78a28f7ee439df9a0af/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/7f27ac72185dc78a28f7ee439df9a0af/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/25b2b15bfefdfa6ed387b6a30c570457/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/25b2b15bfefdfa6ed387b6a30c570457/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/8053044af483aeb3fc752096639d85ad/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/8053044af483aeb3fc752096639d85ad/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/2a3e768d85e7ba6a372e29081c85c357/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/2a3e768d85e7ba6a372e29081c85c357/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/230e2894384fe7a67b713ee5155adfe9/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/230e2894384fe7a67b713ee5155adfe9/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/bd32543f87cbcd95f6c27e63238e63ca/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/bd32543f87cbcd95f6c27e63238e63ca/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/adc451c53458d267eeeffd63c9d8bd96/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/adc451c53458d267eeeffd63c9d8bd96/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/02afa88bc74449e989939b1bf45b2e5d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/02afa88bc74449e989939b1bf45b2e5d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/51023289d4dbf3385b96bacc3090c270/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/51023289d4dbf3385b96bacc3090c270/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/32f2e2e7c4d99a2d4285a66b19bbe106/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/32f2e2e7c4d99a2d4285a66b19bbe106/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/7abcabf98c2f134bdd25ef112363fbbb/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/7abcabf98c2f134bdd25ef112363fbbb/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/824b5eae2c81be9c56fffeaa7eee7937/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/824b5eae2c81be9c56fffeaa7eee7937/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/5052a53a8d00e5ad02b09cafda7ffe3c/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/5052a53a8d00e5ad02b09cafda7ffe3c/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/4205bc772aadf86c5df4b51788378f93/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/4205bc772aadf86c5df4b51788378f93/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/c935156d0c3bde2535f8c2a68d063299/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/c935156d0c3bde2535f8c2a68d063299/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/a1011f54a96d5bc04c562d9f691504f9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/a1011f54a96d5bc04c562d9f691504f9/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/39e4a2a38da0d6f04510f8a4412f7bb5/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/39e4a2a38da0d6f04510f8a4412f7bb5/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/c3a0f0e81f2ef144d4f793ed7c9288af/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/c3a0f0e81f2ef144d4f793ed7c9288af/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/4e8c2940470bdf24deaf293202aab5e9/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/4e8c2940470bdf24deaf293202aab5e9/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/fad13c210f4c8a2fdfaa508eb9dcafc5/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/fad13c210f4c8a2fdfaa508eb9dcafc5/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/3a31474dd28e5b406e87cee0ecbd0955/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/3a31474dd28e5b406e87cee0ecbd0955/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/2e0795d749eb238283ebad63d1bdba02/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/2e0795d749eb238283ebad63d1bdba02/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/3d59ce25e54696f4a31258474339c308/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/3d59ce25e54696f4a31258474339c308/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/4dbe08f760dfd2bccc83d992650652dc/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/4dbe08f760dfd2bccc83d992650652dc/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/d05d34165519b521095a58ab5610979d/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/d05d34165519b521095a58ab5610979d/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/00d45810729190a4a357c777cb395af6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/00d45810729190a4a357c777cb395af6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/e96c891a965f18490c26695f42539905/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/e96c891a965f18490c26695f42539905/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/3c25576956566c9163ee90855db19c20/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/3c25576956566c9163ee90855db19c20/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/4fc0800dc2a04e95ad427054939b61db/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/4fc0800dc2a04e95ad427054939b61db/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/032cc80bd651053def7a109bea03a068/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/032cc80bd651053def7a109bea03a068/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/e4aa26696980afad7b4d6d83475967f5/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/e4aa26696980afad7b4d6d83475967f5/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/09586cfa0b7574a92121b594b61c9819/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/09586cfa0b7574a92121b594b61c9819/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/f0969450875f236cacb4184f8693c753/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/f0969450875f236cacb4184f8693c753/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/50f22fc684a04f5797411bd1f378563b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/50f22fc684a04f5797411bd1f378563b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/14adae01802561a220ab5c23b5f0ddc8/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/14adae01802561a220ab5c23b5f0ddc8/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/8b31d5580647edececcd41f6cf9c7317/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/8b31d5580647edececcd41f6cf9c7317/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/cf9eabc02225450b1f5f102b18d14298/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/cf9eabc02225450b1f5f102b18d14298/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/da9346eef1f099da4455beb61d1489d7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/da9346eef1f099da4455beb61d1489d7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/020d357d2c67a2471395befe26633e98/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/020d357d2c67a2471395befe26633e98/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/a3a63e33ea09334fc9b0f007a88e57d0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/a3a63e33ea09334fc9b0f007a88e57d0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:26.1.0] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/eccf5074874a19f532980fdc71343752/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-v4:26.1.0] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/eccf5074874a19f532980fdc71343752/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-fragment:28.0.0] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/eea4bc3e8108627a4e15b0e7c3891d61/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] /Users/AlisherAbdrakhmanov/.gradle/caches/transforms-2/files-2.1/eea4bc3e8108627a4e15b0e7c3891d61/AndroidManifest.xml:20:5-44
